,company,job title,location,job description,salary estimate,company_size,company_type,company_sector,company_industry,company_founded,company_revenue
0,"Stefanini, Inc
3.8",Data Engineer,"Dallas, TX","Stefanini is looking for a Data Engineer in Dallas, TX (hybrid role). W2 only. US Citizens only
For quick apply, please reach out to Vishal Sharma- Vishal.sharma@stefanini.com / 248.263.5616

The team is is looking for a versatile Data Engineer who will provide data and report development services or technical support. You will develop, test, and maintain data or report solutions (data warehouse/mart/stores/data lake/reporting/analytics) using tools and programming languages. You will also develop data set processes and assist with design and identify ways to improve data reliability, efficiency, and quality. As the Data Engineer you will work independently, receive minimal guidance, and have accountability for their work and work of junior members.

Responsibilities:






Show More
Report",Employer Provided Salary:$60.00 - $65.00 Per Hour,10000+ Employees,Subsidiary or Business Segment,Information Technology,Information Technology Support Services,1987,$1 to $5 billion (USD)
1,Sonitalent Corp,Python Data Engineer,Remote,"Job Description
Strong Python Experience
Strong AWS Experience
Strong Data engineering experienceEMR, PySpark, Redshift, Glue
Serverless experienceLambda, step functions
ContainerizationECS with Fargate
Java, Spring, Spring boot
UIJSP, Angular
Show More
Report",Employer Provided Salary:$50.00 - $55.00 Per Hour,Unknown,Company - Public,N/A,N/A,N/A,Unknown / Non-Applicable
2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,"Garda Capital Partners
4.3",Data Engineer,"New York, NY","Garda Capital Partners (Garda) is a multi-billion dollar alternative investment firm with over 19 years of experience deploying relative value strategies across fixed income markets for institutional investors. Garda has offices in Wayzata, New York City, West Palm Beach, Geneva, Zug, Copenhagen, and Singapore.

Garda is looking to hire a Data Engineer to be a part of our Research and Technology (R&T) team based out of our New York office.
The R&T team is responsible for all of the firm's applications & infrastructure including data management, analytics, portfolio and risk management. The selected candidate will be experienced in processing and manipulating data, developing scalable and performant data delivery systems, data APIs and platforms. This position requires proficiency and experience in software development using Python. While prior business knowledge is not mandatory, capital markets related experience will be a plus.
Show More
Report",$105K - $148K (Glassdoor est.),51 to 200 Employees,Company - Private,Financial Services,Investment & Asset Management,N/A,$5 to $25 million (USD)
4,"Kalani Consulting
5.0",Jr. Data Engineer,Remote,"JR. DATA ENGINEER
REMOTE

Overview
Kalani Consulting, Inc, a recipient of the “Best and brightest companies to work for in the Nation,” in 2022, is a fast-growing small business located in Northern Virginia with an increasing base of government customers. We specialize in Information Technology, and Management Consulting. We offer very competitive salaries and benefits and are an employee-focused company. Join us and experience The Aloha Spirit!


Show More
Report",N/A,1 to 50 Employees,Company - Private,Government & Public Administration,National Agencies,N/A,Unknown / Non-Applicable
5,"GVEC
4.8",Data Engineer,"Seguin, TX","Who We Are
GVEC is a member-owned cooperative that is proud to provide Electric, Internet, and Beyond the Meter services to the Guadalupe Valley area and beyond. With the mission of exceeding the expectations of those we serve, we are looking for talented professionals interested in providing value for our customers and coworkers. GVEC wants team members who can deliver the unexpected through attitude, results, and a willingness to continuously develop themselves, their department, and our organization.

What We Are Looking For
GVEC is looking to hire a Data Engineer to join our dedicated Analytics and Data Science team! As a Data Engineer, you will play a key, hands-on role across multiple business segments providing technical support and expertise for data-enabled products, solutions, delivery models, business models and end-to-end data solutions. The Data Engineer identifies necessary source or processed data for analysis, data acquisition, data storage, data cleaning and data preparation. They make data available in the form needed for analysis and visualization, starting with data as it is stored in native systems, data warehouses, and other sources. The Data Engineer collaborates with industry and solutions teams to identify opportunities to design and deliver data and analytics capabilities and offerings that stay on top of emerging data trends and methodologies.


Show More
Report",Employer Provided Salary:$100K - $140K,201 to 500 Employees,Self-employed,"Energy, Mining & Utilities",Energy & Utilities,1938,Unknown / Non-Applicable
6,"HYR Global Source Inc
4.7",Junior Data Engineer,"Dallas, TX","Job Title - Junior Data Engineer
Location - Dallas TX Hybrid ( No Relocation )
Tax Term (W2, C2C) - W2 / C2C

Position Type(Contract/permanent) - Contract
Project Duration - Long term 12+ months



Job description -
The candidate needs to be hungry to learn and will be working with the Data team, looking for someone who is willing to learn and is motivated to grow within.
Show More
Report",$73K - $107K (Glassdoor est.),51 to 200 Employees,Company - Private,Information Technology,Information Technology Support Services,2013,Unknown / Non-Applicable
7,Kommforcesolutions,Data Engineer,"Dallas, TX","Job title: Data Engineer ( USC GC )
Location: Dallas, TX ( Hybrid )
Client: Southwest Airlines
Looking for strong experience with Abinitio and AWS.
Job Type: Contract
Salary: $65.00 - $70.00 per hour
Work Location: On the road
Show More
Report",Employer Provided Salary:$65.00 - $70.00 Per Hour,N/A,N/A,N/A,N/A,N/A,N/A
8,"Tellus solutions
3.7",Data Engineer,"Sunnyvale, CA","Job Description:
The role will be responsible for expanding and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection for cross functional teams.
The ideal candidate is an experienced data pipeline builder and data wrangler who enjoy optimizing data systems and building them from the ground up.
The Data Engineer will support our software developers, database architects, and data analysts and data scientists on data initiatives and will ensure optimal data delivery architecture is consistent throughout ongoing projects. They must be self-directed and comfortable supporting the data needs of multiple teams, systems and products.
The right candidate will be excited by the prospect of optimizing or even re-designing our data architecture to support our next generation of products and data initiatives.
Show More
Report",Employer Provided Salary:$70.00 Per Hour,51 to 200 Employees,Company - Private,Information Technology,Information Technology Support Services,2006,$5 to $25 million (USD)
9,"Clairvoyant
4.0",Senior Data Engineer,Remote,"Job Type:W2/CTC/FTE
Location:Remote
Required Skills:
Python, Pyspark/Spark, SQL, Data Lake (on prem and cloud) AWS, DBT, Airflow, Datawarehouse (Redshift).
Job Summary:
The Senior Data Engineer’s role is to play a lead role in developing a high-performance data platform, integrating data from a variety of internal and external sources, to support data and analytics activities. This is a technical role that involves defining changes to the warehouse data model and building scalable and efficient processes to populate or modify warehouse data. The successful candidate will have hands-on data processing and data modeling experience in on-prem and cloud environments. Responsibilities ·Be a technical lead in the development of high-volume platforms to drive decisions and have a tangible beneficial impact on our clients and on business results. ·Design and implement efficient data pipelines (ETLs) to integrate data from a variety of sources into Data Warehouse. ·Design and implement data model changes that align with warehouse standards. ·Design and implement backfill or other warehouse data management processes. ·Develop and execute testing strategies to ensure high quality warehouse data. ·Provide documentation, training, and consulting for data warehouse users. ·Perform requirement and data analysis to support warehouse project definition. ·Provide input and feedback to support continuous improvement in team processes. ·Experience in working both, On-Prem, and AWS Cloud. ·Responsible for leading the team onsite and offshore with technical leadership and guidance.
Show More
Report",Employer Provided Salary:$120K - $130K,501 to 1000 Employees,Company - Private,Information Technology,Information Technology Support Services,2012,Unknown / Non-Applicable
